_Ile-de-France;8483;7236
Je suis sensible;1404;1459
Je suis gourmand(e);778;774
Je suis timide;1088;426
Je suis trop honnête;641;596
Je suis impatient(e);540;563
Je ne sais pas;498;395
Je suis un grand enfant;467;339
Je peux être têtu(e);414;374
Je suis maladroit(e);377;353
Je suis toujours en retard;305;342
Je suis bavard(e);294;251
Je suis rêveur(euse);342;197
Je suis hyperactif(ve);248;234
Je préfère le garder pour moi;238;172
Je suis désorganisé(e);186;160
Je suis maniaque du rangement;158;138
Je suis un cœur d'artichaut;166;126
Je suis indécis(e);107;185
Je m'emporte facilement;120;70
Je suis superstitieux(se);50;33
Je peux être un peu trop exubérant(e);30;31
Je suis hypocondriaque;32;18
(blank);0;0
_Rhône-Alpes;4416;3415
Je suis sensible;832;716
Je suis gourmand(e);443;399
Je suis timide;526;198
Je suis trop honnête;359;297
Je suis impatient(e);297;257
Je suis un grand enfant;292;167
Je ne sais pas;249;164
Je peux être têtu(e);196;168
Je suis maladroit(e);149;139
Je suis bavard(e);145;124
Je suis toujours en retard;119;139
Je suis rêveur(euse);150;108
Je suis hyperactif(ve);116;101
Je suis maniaque du rangement;104;70
Je préfère le garder pour moi;96;76
Je suis un cœur d'artichaut;90;72
Je suis désorganisé(e);79;77
Je suis indécis(e);74;67
Je m'emporte facilement;54;28
Je suis superstitieux(se);26;23
Je peux être un peu trop exubérant(e);9;19
Je suis hypocondriaque;11;6
(blank);0;0
_Provence-Alpes-Côte-d'Azur;3709;3181
Je suis sensible;713;682
Je suis timide;488;194
Je suis gourmand(e);320;351
Je suis trop honnête;331;267
Je suis impatient(e);245;237
Je suis un grand enfant;221;156
Je ne sais pas;192;157
Je peux être têtu(e);133;173
Je suis maladroit(e);138;119
Je suis toujours en retard;106;147
Je suis hyperactif(ve);101;114
Je suis rêveur(euse);123;91
Je suis bavard(e);106;98
Je suis maniaque du rangement;91;81
Je préfère le garder pour moi;95;66
Je suis désorganisé(e);86;62
Je suis un cœur d'artichaut;87;54
Je suis indécis(e);47;71
Je m'emporte facilement;49;17
Je suis superstitieux(se);16;17
Je peux être un peu trop exubérant(e);12;14
Je suis hypocondriaque;9;13
(blank);0;0
_Bretagne;2602;2074
Je suis sensible;487;513
Je suis timide;392;122
Je suis gourmand(e);229;196
Je suis trop honnête;183;164
Je peux être têtu(e);139;138
Je suis impatient(e);139;133
Je ne sais pas;149;106
Je suis un grand enfant;145;83
Je suis toujours en retard;78;107
Je suis bavard(e);111;68
Je suis maladroit(e);78;81
Je suis rêveur(euse);76;56
Je suis hyperactif(ve);60;57
Je suis maniaque du rangement;59;51
Je suis un cœur d'artichaut;64;40
Je suis désorganisé(e);60;41
Je préfère le garder pour moi;59;40
Je suis indécis(e);46;35
Je m'emporte facilement;28;12
Je suis superstitieux(se);11;16
Je peux être un peu trop exubérant(e);5;9
Je suis hypocondriaque;4;6
(blank);0;0
_Nord-Pas-de-Calais;2570;2105
Je suis sensible;513;527
Je suis timide;371;130
Je suis trop honnête;190;147
Je suis gourmand(e);154;163
Je suis impatient(e);163;119
Je suis un grand enfant;141;110
Je ne sais pas;142;94
Je peux être têtu(e);108;121
Je suis toujours en retard;96;112
Je suis maladroit(e);112;73
Je suis hyperactif(ve);102;81
Je suis bavard(e);67;94
Je préfère le garder pour moi;79;60
Je suis rêveur(euse);87;39
Je suis maniaque du rangement;62;51
Je suis désorganisé(e);56;41
Je suis un cœur d'artichaut;44;51
Je suis indécis(e);22;41
Je m'emporte facilement;29;17
Je suis superstitieux(se);16;17
Je suis hypocondriaque;9;9
Je peux être un peu trop exubérant(e);7;8
(blank);0;0
_Aquitaine;2471;2080
Je suis sensible;505;500
Je suis timide;325;148
Je suis gourmand(e);239;207
Je suis trop honnête;185;183
Je suis impatient(e);149;154
Je peux être têtu(e);105;123
Je ne sais pas;129;84
Je suis un grand enfant;123;86
Je suis bavard(e);81;96
Je suis toujours en retard;79;89
Je suis maladroit(e);94;74
Je suis rêveur(euse);85;50
Je suis désorganisé(e);70;38
Je suis maniaque du rangement;62;42
Je suis hyperactif(ve);55;45
Je suis un cœur d'artichaut;48;44
Je préfère le garder pour moi;52;37
Je suis indécis(e);22;36
Je m'emporte facilement;36;20
Je suis superstitieux(se);14;15
Je peux être un peu trop exubérant(e);6;9
Je suis hypocondriaque;7;
(blank);0;0
_Pays-de-la-Loire;2513;2000
Je suis sensible;540;535
Je suis timide;342;139
Je suis gourmand(e);232;209
Je suis trop honnête;164;140
Je suis impatient(e);148;112
Je ne sais pas;129;113
Je peux être têtu(e);124;112
Je suis un grand enfant;132;89
Je suis bavard(e);106;93
Je suis maladroit(e);72;82
Je suis rêveur(euse);93;52
Je suis toujours en retard;64;68
Je préfère le garder pour moi;72;41
Je suis hyperactif(ve);55;51
Je suis désorganisé(e);48;39
Je suis maniaque du rangement;55;31
Je suis un cœur d'artichaut;57;28
Je suis indécis(e);37;39
Je m'emporte facilement;22;8
Je suis superstitieux(se);13;8
Je peux être un peu trop exubérant(e);4;8
Je suis hypocondriaque;4;3
(blank);0;0
_Midi-Pyrénées;2250;1885
Je suis sensible;434;464
Je suis timide;317;128
Je suis gourmand(e);243;194
Je suis trop honnête;174;155
Je suis impatient(e);129;125
Je suis un grand enfant;117;83
Je ne sais pas;111;86
Je peux être têtu(e);78;100
Je suis toujours en retard;60;91
Je suis rêveur(euse);83;64
Je suis bavard(e);68;75
Je suis maladroit(e);74;63
Je suis un cœur d'artichaut;83;36
Je suis hyperactif(ve);38;68
Je suis désorganisé(e);73;29
Je suis maniaque du rangement;39;33
Je préfère le garder pour moi;40;27
Je suis indécis(e);29;25
Je m'emporte facilement;33;16
Je suis superstitieux(se);13;15
Je suis hypocondriaque;9;3
Je peux être un peu trop exubérant(e);5;5
(blank);0;0
_Languedoc-Roussillon;1938;1711
Je suis sensible;373;392
Je suis gourmand(e);184;179
Je suis trop honnête;180;158
Je suis timide;220;110
Je suis un grand enfant;115;104
Je suis impatient(e);116;98
Je ne sais pas;106;79
Je peux être têtu(e);82;86
Je suis maladroit(e);74;69
Je suis toujours en retard;56;71
Je suis bavard(e);69;55
Je suis hyperactif(ve);57;53
Je suis rêveur(euse);59;39
Je suis maniaque du rangement;45;42
Je suis un cœur d'artichaut;47;34
Je préfère le garder pour moi;43;32
Je suis désorganisé(e);42;30
Je suis indécis(e);22;32
Je m'emporte facilement;28;16
